title,authors,year,journal,doi,uid,countries,abstract,citations,references,keywords,subtypeDescription
Provision and accessibility of primary healthcare services for people who are homeless: a qualitative study of patient perspectives in the UK,"Gunner, Ellie; Chandan, Sat Kartar; Marwick, Sarah; Saunders, Karen; Burwood, Sarah; Yahyouche, Asma; Paudyal, Vibhu; ROYAL COLL GENERAL PRACTITIONERS; Gunner, Ellie; Chandan, Sat Kartar; Yahyouche, Asma; Paudyal, Vibhu; Marwick, Sarah; Saunders, Karen; Burwood, Sarah; Paudyal, Vibhu; Paudyal, Vibhu; Paudyal, Vibhu; Yahyouche, Asma",2019,BRITISH JOURNAL OF GENERAL PRACTICE,10.3399/bjgp19X704633,WOS:000477696100002,England,Background,0,0,health services accessibility; homeless persons; primary care,Article
The compassion levels of midwives working in the delivery room,"Ergin, Ayla; Ozcan, Muesser; Aksoy, Sena Dilek; SAGE PUBLICATIONS LTD; Ergin, Ayla; Aksoy, Sena Dilek; Ozcan, Muesser; Ergin, Ayla; Ergin, Ayla; Ergin, Ayla; Aksoy, Sena Dilek",2020,NURSING ETHICS,10.1177/0969733019874495,WOS:000493881400001,Turkey,"Background: Compassion-based practices in midwifery are the most important expression of the depth of care quality. This concept is insufficiently represented in literature, therefore, studies on this subject are of utmost importance. Objectives: This study aims to determine the levels of compassion of midwives working in the delivery room and the factors affecting these levels. The study was carried out in Kocaeli, Turkey. Methods: This descriptive study was carried out from 1 February to 15 April 2019 in delivery rooms of six different hospitals located in the provincial centre of Kocaeli, Turkey, with 78 actively working midwives. Data were collected using a 'Compassion Scale' and analysed using the Mann-Whitney U test, the Kruskal-Wallis H test and the Spearman correlation test. Ethical considerations: This study was conducted according to ethical scientific guidelines. Results: The compassion score of the midwives were found to be 4.19 +/- 0.39. The total compassion score was affected by professional factors such as number of patients, alternating shift work, number of traumatic births and work satisfaction. While the kindness subscores decreased depending on shift work and number of traumatic births, it was determined that the midwives who were satisfied with their work had higher kindness scores than those who were not. Also, as the age and professional experience of the midwives and the number of traumatic births increased, their indifference score also increased. Midwives who reported that they were not satisfied with their job had higher scores regarding separation and disengagement scores than those who were satisfied with their job. Conclusion: It was determined that the compassion levels of midwives were found to be negatively affected by factors such as age, professional experience, job satisfaction and number of monthly traumatic births in a month. They should be reminded that compassionate midwifery care for women is a basic human right.",0,0,Compassion levels; midwives; ethics; professional factors; QUALITY-OF-LIFE; BURNOUT; EXPERIENCES; FATIGUE; STRESS; CARE,Article
A critical interpretive synthesis of informal payments in maternal health care,"Schaaf, Marta; Topp, Stephanie M.; OXFORD UNIV PRESS; Schaaf, Marta; Topp, Stephanie M.; Schaaf, Marta; Topp, Stephanie; Schaaf, Marta; Topp, Stephanie M; Schaaf, Marta",2019,HEALTH POLICY AND PLANNING,10.1093/heapol/czz003,WOS:000469769700007,USA; Australia,"Informal payments for healthcare are widely acknowledged as undercutting health care access, but empirical research is somewhat limited. This article is a critical interpretive synthesis that summarizes the evidence base on the drivers and impact of informal payments in maternal health care and critically interrogates the paradigms that are used to describe informal payments. Studies and conceptual articles identified both proximate and systems drivers of informal payments. These include norms of gift giving, health workforce scarcity, inadequate health systems financing, the extent of formal user fees, structural adjustment and the marketization of health care, and patient willingness to pay for better care. Similarly, there are proximal and distal impacts, including on household finances, patient satisfaction and provider morale. Informal payments have been studied and addressed from a variety of different perspectives, including anti-corruption, ethnographic and other in-depth qualitative approaches and econometric modelling. Summarizing and discussing the advantages and disadvantages of these and other paradigms illustrates the value of an inter-disciplinary approach. The same tacit, hidden attributes that make informal payments hard to measure also make them hard to discuss and address. A multidisciplinary health systems approach that leverages and integrates positivist, interpretivist and constructivist tools of social science research can lead to better insight. With this, we can challenge master narratives' and meet universalistic, equity-oriented global health objectives.",6,0,Corruption; health policy; maternal health; health systems; OUT-OF-POCKET; USER FEES; SOCIAL ACCOUNTABILITY; PATIENT SATISFACTION; PUBLIC HOSPITALS; CORRUPTION; SERVICES; DELIVERY; QUALITY; TRUST,Review
"Early versus late switch over of antiseizure medications from intravenous to the oral route in children with seizures: Single-blinded, randomized controlled trial (ELAIO trial)","Panda, Prateek Kumar; Bhardwaj, Sanjot; Murugan, Vignesh Kaniyappan; Elwadhi, Aman; Dhamija, Puneet; Tiwari, Lokesh; Sharawat, Indar Kumar; ELSEVIER; Panda, Prateek Kumar; Bhardwaj, Sanjot; Murugan, Vignesh Kaniyappan; Elwadhi, Aman; Sharawat, Indar Kumar; Dhamija, Puneet; Tiwari, Lokesh; Sharawat, Indar Kumar; Tiwari, Lokesh; Tiwari, Lokesh",2024,EPILEPSY RESEARCH,10.1016/j.eplepsyres.2024.107360,WOS:001294701300001,India,"Introduction: Early switch-over of anti-seizure medications (ASMs) from intravenous to oral route may reduce the duration of hospitalization, drug acquisition costs, and behavioral upset in hospitalized children with seizures. Objective: The primary objective was to compare short-term seizure recurrence within 1 week in hospitalized children aged 1 month to 18 years with new-onset/breakthrough seizures after an early versus late switch-over from intravenous to the oral route of ASMs. Secondary objectives were to compare the incidence of status epilepticus, duration of hospital stay, drug acquisition costs, and caregiver-reported satisfaction scores in both groups. Methods: In this single-blind randomized controlled trial, patients with seizures were categorized based on the number of ASMs required and the history of status epilepticus. Patients in each category were randomized in a 1:1 ratio into either early or late switch-over (ES or LS) groups. In the ES groups, ASMs were tapered one-by-one between 0 and 24 hours of seizure freedom, while in the LS groups, they were tapered one-by-one between 24 and 48 hours of seizure freedom. Results: A total of 112 children were enrolled in the study, with 56 in each arm. Seizure recurrence at 1 week and 12 weeks was comparable in ES and LS groups (3/55 vs. 1/54 at 1 week, p=0.61; 7/49 vs. 6/49 at 12 weeks, p=0.98). Drug acquisition costs were significantly lower in the ES group (393+274 vs. 658+568 INR, p=0.002). Thrombophlebitis and dysphoria were significantly more common in the LS group (p=0.008 and 0.03, respectively). Conclusion: The early switch-over of ASMs from intravenous to oral route is safe without any significant increased risk of short-term seizure recurrence and also associated with a reduction in the incidence of thrombophlebitis and ASM acquisition costs. Trial registration No: CTRI/2021/03/032145",0,0,Antiseizure medications; Seizure; Drug acquisition; Hospitalization; Intravenous; Status epilepticus; ANTIEPILEPTIC DRUG; THERAPY; TOLERABILITY; EPILEPSY,Article
Does public service motivation matter in Moroccan public hospitals? A multiple embedded case study,"Belrhiti, Zakaria; Van Damme, Wim; Belalia, Abdelmounim; Marchal, Bruno; BMC; Belrhiti, Zakaria; Belalia, Abdelmounim; Belrhiti, Zakaria; Van Damme, Wim; Marchal, Bruno; Belrhiti, Zakaria; Van Damme, Wim; Belrhiti, Zakaria; Belrhiti, Zakaria; Marchal, Bruno; Van Damme, Wim; Belrhiti, Zakaria; Belrhiti, Zakaria",2019,INTERNATIONAL JOURNAL FOR EQUITY IN HEALTH,10.1186/s12939-019-1053-8,WOS:000501840500001,Morocco; Belgium,"Background: The motivation of health workers is a key concern of policy makers, practitioners and researchers. Public Service Motivation (PSM), defined as the altruistic desire to serve the common interest, to serve others and to help patients and their families regardless of financial or external rewards, has been shown to be key to the performance of public servants. Yet, limited attention has been paid to this kind of motivation in health care settings in low- and middle-income countries. Little is known about PSM and its contextual specificity in the Moroccan health system. We set out to qualitatively explore the meaning of PSM and its expression among health workers in four public hospitals.",0,0,Public service motivation; Health workers; Motivation; Morocco; Intrinsic motivation; Extrinsic motivation Hospitals; TRANSFORMATIONAL LEADERSHIP; ORGANIZATIONAL PERFORMANCE; QUALITY IMPROVEMENT; MEASUREMENT SCALE; PROSOCIAL IMPACT; HEALTH-SERVICES; SECTOR; EMPLOYEES; BEHAVIOR; PSM,Article
Study of Nursing Models by Machine Learning in Children with Congenital Esophageal Atresia (Retracted Article),"Zhang, Yu; Sun, Xueqiang; Shi, Jingyun; Xiao, Zhenjuan; HINDAWI LTD; Zhang, Yu; Shi, Jingyun; Xiao, Zhenjuan; Sun, Xueqiang; Xiao, Zhenjuan",2022,COMPUTATIONAL INTELLIGENCE AND NEUROSCIENCE,10.1155/2022/4147217,WOS:000791253700004,Peoples R China,"This research paper elucidates the clinical effect of an integrated nursing model of medical care and patient in the diagnosis and treatment of congenital esophageal atresia (CEA). For this purpose, a total of 120 children with CEA were selected as study subjects who were admitted to our hospital (January 2017 to April 2020). They were randomly divided into the control group and observation group. Each group had 60 cases. The control group was given routine nursing, while the observation group adopted the integrated nursing model of medical care. The integrated nursing model had the characteristics of recognizing and managing the CEA quickly and efficiently. Thus, it can help increase the survival rate of infants. This model works along with the parents to provide specialized services to the child. They were tasked to carefully observe the infants as well as calm the parents. They were also given the additional task of keeping track of patients who were currently admitted in the hospital and those who were already discharged. The tracking and communication were done with the help of a communication platform which is WeChat. The rehospitalization rate, 1-hour visit rate, accuracy rate of children with suspected postoperative complications, psychological status of children's parents, medical compliance, and satisfaction were compared between the two groups. The rehospitalization rate in the observation group was lower than that in the control group (P < 0.05). The 1-hour visit rate and accuracy of children with suspected postoperative complications in the observation group were higher than those in the control group (P < 0.05). The anxiety and depression scores of the parents in the observation group were lower than those in the control group (P < 0.05). The compliance and satisfaction of parents in the observation group were higher than those in the control group (P < 0.05). The clinical effect of the integrated nursing model of medical care and patient in CEA was highly satisfactory. It reduces the rehospitalization rate and enables timely diagnosis and treatment of suspicious complications effectively. It also improved parents' negative psychological emotions, compliance, and satisfaction.",0,0,,Article
"Intravitreal injections during COVID-19 outbreak: Protective measures, total duration of care and perceived quality of care in a tertiary retina center","Denys, Paul; Miere, Alexandra; Colantuono, Donato; Jung, Camille; Souied, Eric H.; SAGE PUBLICATIONS LTD; Denys, Paul; Miere, Alexandra; Colantuono, Donato; Souied, Eric H.; Jung, Camille; Jung, Camille; Miere, Alexandra; Miere, Alexandra; JUNG, Camille",2022,EUROPEAN JOURNAL OF OPHTHALMOLOGY,10.1177/11206721211003488,WOS:000677801600001,France,"Purpose: To assess patient satisfaction regarding the sudden reorganization of care during the COVID-19 pandemic in the outpatient intravitreal injection (IVI) clinic. Methods: A survey of patients with ongoing IVIs for retinal diseases was carried out between April 23rd and May 12th, 2020. We designed a questionnaire to assess patient satisfaction concerning: personal protective equipment (PPE), social distancing, the perceived quality of care, and the total time spent in the department, using a Likert scale. We also collected the time spent per patients in the outpatient IVI clinic. Results: A hundred and twenty-seven eyes of 108 patients were included. The mean time spent in the IVI outpatient clinic was 31.87 +/- 16.61 min. In our survey, 99.1% of the patients were satisfied (highly satisfied or satisfied) with the new type of care provided, 89.8% with the duration of care, and 93.5% with the PPE. Satisfaction was associated with total time spent in hospital (p = 0.005), with dissatisfied patients spending about 50% more time in the hospital than satisfied patients (43.91 min vs 30.50 min). Conclusion: Despite the crisis-related adjustment, our survey revealed high patient satisfaction with PPE, quality of care, and total time spent in outpatient IVI clinic.",0,0,Intravitreal injections; age-related macular degeneration; diabetic macular edema; treatment burden; patient satisfaction; COVID-19; PSYCHOLOGICAL IMPACT,Article
Complementary And Alternative Medicine Use In Turkish Patients With Epilepsy,"Tan, Mehtap; Kavurmaci, Mehtap; INNOVISION COMMUNICATIONS; Tan, Mehtap; Kavurmaci, Mehtap; Tan, Mehtap; KAVURMACI, Mehtap",2021,ALTERNATIVE THERAPIES IN HEALTH AND MEDICINE,N/A,WOS:000731769600003,Turkey,"Context Epilepsy is a condition characterized by abnormal and excessive electrical discharges of cortical neurons resulting sudden, repetitive, event-triggered seizures. Epilepsy is most common neurologic disorder during childhood and the second most common neurological disorder following cerebrovascular diseases in adults. Use of CAM in persons with epilepsy is high, even compared to individuals with other chronic health conditions.",0,0,SEEKING BEHAVIOR; PREVALENCE; CHILDREN; PEOPLE; CAM; SATISFACTION; BELIEFS; PARENTS; PATTERN; AREA,Article
Assessing the Efficacy of Cognitive-Behavioral Therapy on Body Image in Adolescent Scoliosis Patients Using Virtual Reality,"Misterska, Ewa; Tomaszewski, Marek; Gorski, Filip; Gapsa, Jakub; Slysz, Anna; Glowacki, Maciej; MDPI; Misterska, Ewa; Misterska, Ewa; Tomaszewski, Marek; Gorski, Filip; Gapsa, Jakub; Slysz, Anna; Glowacki, Maciej; Misterska, Ewa; Misterska, Ewa; Misterska, Ewa; Misterska, Ewa; Górski, Filip; Gapsa, Jakub",2024,JOURNAL OF CLINICAL MEDICINE,10.3390/jcm13216422,WOS:001352265700001,Poland,"Background/Objectives: Adolescents with idiopathic scoliosis require emotional support to change their experience of their desired body shape and to feel optimistic about the cosmetic results of surgical treatment. Recently, the use of virtual reality in psychological assessment and treatment has given specialists a technology that appears particularly well-suited for addressing body image disorders. The study objectives were two-fold. Firstly, we aimed to evaluate changes within the body image of scoliosis patients pre- and postoperatively. Secondly, we aimed to investigate if differences in body image exist in scoliosis females after implementing cognitive-behavioral therapy. Methods: Thirty-six total scoliosis patients participated in the 1st and 2nd study phases. The psychotherapy took place before and after surgery and during the patient's stay in the hospital. Body image was assessed using a virtual reality-based application, ""Avatar Scoliosis 3D"". Results: Regarding body image dissatisfaction evaluated via virtual tasks, the difference between the desired by patients and actual (based on the radiographic parameters) body shape is significant preoperatively in both scoliosis samples: with and without therapy (p < 0.000001 and p < 0.000001, respectively). Conclusions: The results of the present study may have important implications for developing standards for body image disorder treatments in scoliosis patients. We revealed that irrespective of received therapeutic support, scoliosis patients accurately estimate their body shape pre- and postoperatively, and they feel dissatisfied with their body preoperatively but not postoperatively.",0,0,adolescent idiopathic scoliosis; virtual reality (VR); virtual mirror; cognitive-behavioral therapy; body image; POSTERIOR SPINAL-FUSION; QUALITY-OF-LIFE; IDIOPATHIC SCOLIOSIS; ANOREXIA-NERVOSA; PAIN MANAGEMENT; SIZE ESTIMATION; BRACE; PSYCHOTHERAPY; SATISFACTION; VALIDATION,Article
Health self-management experiences of colorectal cancer patients in postoperative recovery: A qualitative study,"Lo, Pei-Shan; Lin, Yu-Ping; Hsu, His-Hsien; Chang, Shih-Chang; Yang, Shu-Ping; Huang, Wen-Chien; Wang, Tsae-Jyy; ELSEVIER SCI LTD; Lo, Pei-Shan; Lin, Yu-Ping; Hsu, His-Hsien; Chang, Shih-Chang; Yang, Shu-Ping; Huang, Wen-Chien; Wang, Tsae-Jyy; Wang, Tsae-Jyy; Cheng, Ann-Lii",2021,EUROPEAN JOURNAL OF ONCOLOGY NURSING,10.1016/j.ejon.2021.101906,WOS:000635184400008,Taiwan,"Purpose: Health self-management helps improve health-related quality of life and life satisfaction, as well as cancer survival. The study aim was to explore the essence of the health self-management experiences and support needs of colorectal cancer patients after surgeries.",1,0,Colorectal cancer; Experience; Postoperative; Qualitative study; Self-management,Article
